Content,is_pos,is_env,is_serv,is_product,is_price
团购点评\n感觉地方还蛮大的，一楼明显比我以前去的另外两家要大，有上下两层，装修一如既往地好，蛮雅致的，我是上班日下午去的，因此人不多，到处是空位。点的薯条，感觉味道还行，也不需要番茄酱，直接吃。服务员态度也都挺好的。,1,1,1,1,
手枪腿的味道真是不错，而且一个绝对管饱！,1,,,1,
团购点评\n感觉没上次吃好吃了 鸡都炸地干乎乎的说,-1,,,-1,
坑爹，一点都不好吃，还又贵，差评，还超大啊鸡腿啊，草泥马的，小得不要不要的，***,-1,,,-1,-1
晚上叫的外卖 手枪鸡腿量好大 一直下去撑死了皮脆肉嫩多汁好评 \n为了凑单还叫了 魔鬼鸡块和辣翅 都不错 偶尔换个口味觉得棒棒哒,1,,,1,
团购点评\n懒人常去的地方，品种多，配我胃口，还会再去吃。,1,,,1,
团购点评\n中规中矩，点单最好看下有没有套餐优惠,1,,,,
团购点评\n第一次用团购，一个人吃刚刚好，蛮饱的,1,,,,
团购点评\n环境什么都不错的，上海连锁店一般没外地多。店的食品的品种蛮多的，推荐手枪大鸡腿，鸡排套餐。汉堡色拉盖饭系列得的也不错。吃多了肯德基，麦当劳，换换口味还是不错的。起码干净，卫生，味道也不错。有机会还会去吃吃，呵呵。,1,1,,1,
终于拔草了手枪腿，吃得一本满足！,1,,,1,
团购点评\n中午忙于工作就定的双人餐，挺划算的,1,,,,1
团购点评\n不错哟，希望其他产品一起跟上哦,1,,,,
看到吃播手枪腿超赞，自己买了吃也就这样，味道一般般,-1,,,-1,
周一同事一起买了好几个手枪鸡腿，然后每个都送了一张券，说之后任意一家德克士都能领取，谁知道根本不可以！只能哪里买的哪里取！打电话去说这件事，江宁路店内人只说他们里面不可能有人会这么说的，说我是不是听错了，弄得好像我在胡说似的！这是什么情况啊，真是差到极点！！！,-1,,-1,,
团购点评\n德克士在上海真心不给力，其实不错的，非要搞得这么便宜，要做出特色才行啊,1,,,,1
冲着会员日去的，\n+1元多一件小食，棒棒的\n\n下面说说吃的：\n脆皮手枪腿，自从世博会第一次尝试过后就深深的爱上了他，多汁味香，一个下去满满的幸福！\n脆皮鸡块，真心觉得没鸡腿那么爽，一般般\n魔法鸡块，一口一小块，方便好味！\n脆皮鸡翅，还行吧，活动的时候买买～\n薯条，美式的那种粗薯条，吃着很有满足感\n土豆泥，奶油蘑菇的香味，好次～\n色拉，随便吃吃搭配一下\n可乐，这个真心不敢恭维，淡得要死，奇怪的味,-1,,,-1,1
原来手枪腿这么好吃的？！？！？！,1,,,1,
服务员态度特别的好 每次都很热情的帮客人选优惠套餐   团队的精神,1,,1,,
德克士要是像K像M一样遍地开花就好了嗷！门店真的好少哦！感觉是各大快餐店里开的最少的呜呜呜总是想吃吃不到?_?\n又去吃了心心念念的手枪腿??原来原味辣味都有哟！吃了最爱的经典原味！太好吃辣！！一个下去超满足超级满足的●ｖ●\n薯条??依旧粗粗壮壮哈哈哈哈哈哈哈哈可是感觉盐没有感觉诶味道好淡der不过配上手枪腿的黑胡椒粉也是完美！\n这家店的洗手间在进门左手边往里走哟有点隐蔽之前都没找到哈哈,1,,,1,
团购点评\n口味真的很一般，还不如去吃麦当劳,-1,,,-1,
团购点评\n比较一般，有团购随便吃吃的。！！,-1,,,-1,
路过江宁路饿了就进来随便吃点，点了手枪腿。点单的可以用全家集享卡积分，挺好的。\n\n手枪腿蛮大的，有辣和不辣选择。点了辣的，皮脆脆的，但是鸡腿里面的感觉并不十分入味，大部分味道只是集中在鸡腿皮上了。朋友点了鸡翅，也说做的没以前好吃了。\n\n第一次尝试德克士，和预想的有点差距呢。,-1,,,-1,
团购点评\n隔壁外卖烤鸭等待中，附近只有德克士看着团购给力坐会,1,,,,1
团购点评\n团购了29.9的双人套餐，但是服务员态度很差，收银员拿盘子砸桌子还摆臭脸！！二楼桌子都是吃剩下的盘子，也没有人收！好吧东西还是很好吃，给魔法鸡块无数个赞。,-1,,-1,1,1
团购点评\n感觉这家店的团购套餐比较实惠，口味尚可，但是，饮料不能选择，比较遗憾。,1,,,1,1
手枪鸡腿挺不错的，个头很大，价格也不算很便宜，但如果遇到优惠，吃吃还是很合算的，性价比会比较高。外皮比较脆，里面的鸡腿保持了不少汁水。一个吃下去感觉还是有点多，可能是因为外皮裹粉比较厚，油炸后就感觉有点油腻。不过总体还是可以的。包装还是不错的，还配了黑椒粉。,-1,,,-1,
超爱火枪腿！你们也要尝尝啊\n啦啦啦啦啦！,1,,,1,
唯一缺点：楼上手机运营商信号非常弱经常会断，望改进！,-1,-1,,,
这家德克士开了好久了，从来没吃过，手枪鸡腿要22一个，觉得性价比不高，台湾炸鸡排一般最多也就16，今天318有活动。加一元可以买一送一。想想比较合算，就来试试。不过这个活动要半个吉祥卡，5元一张。忘了问全家的吉祥卡好不好用，他们两家不都是顶新的吗。手枪鸡腿还不能当场送，要拿张卡过两天领。费劲！不过味道还可以，不是原价就合算。,1,,,1,1
德克士的手枪腿一直是我的最爱，太好吃了，外脆里嫩，在撒点胡椒粉味道真是美的不要不要的！就是没有以前的大了，??记得第一次来吃德克士的时候手枪腿大大的一个下去撑死的节奏，现在虽不大了但是一个下去也很饱！位置在江宁路南京西路的绿杨村往前走一点就到了很好找！今天3.18卡友日买一送一太划算了，薯条也是买一送一，棒棒的！就是量少了点！蔬菜沙拉为嘛不在买一送一里？,1,,,1,1
团购点评\n环境很好，方便食品偶尔吃一下！,1,1,,,
环境很好，炸鸡还是老味道，非常好吃！,1,,,1,
团购点评\n赶时间吃的，上海门店不多，这家正好方便…,1,,,,
2月14日休息在家，突然想吃鸡腿，可是家附近的肯德基麦当劳都没有外卖！想起前几天朋友在朋友圈晒得德克士手枪腿，于是就点了外卖，送到的时候还很热，手枪腿味道很赞很嫩，辣鸡翅也是嫩嫩的，喜欢,1,,,1,
团购点评\n这家是德克士最好吃的一家店……,1,,,,
一直很喜欢手枪腿，哈哈一定要胡椒面，记得在成都吃的还有辣椒面，可惜上海没有！,1,,,1,
性价比超级高的团购 就是点单服务意识差了点 没问我要什么汉堡和饮料 吃不下的感觉,-1,,-1,,1
团购点评\n一般般，上班兩年第一次喫，我也是醉了,-1,,,-1,
非常喜欢德克士炸鸡，每次去鸡腿是必点产品，江宁路店还有色拉可以选择，很人性化的！说实话薯条真的不是很健康，其实如果他们家的可乐是可口可乐就好了！不是很喜欢百事，他们家的会员卡在全家也可以当做会员卡来用，说实在话挺好的！很实用！毕竟上海全家的数量与日俱增了！最近貌似在七号线罗南新村找又开了一家，刚去过人气挺旺的！,1,,1,1,
为金大哥给五颗星！今天去签证，出了点问题，没带手机和钱，向金大哥借用手机了。在这个骗子横行人们难以释放好意的时代，我不觉得被人拒绝有什么问题，但金大哥如此干脆地借给我，很让人感动呢…,,,,,
服务意识差，叫了不理，垃圾不收,-1,,-1,,
昨天下午买了块炸鸡赶公司，第一口就闻到了一点味道本来以为可能是心理作用，第二口吃到里面我靠！完全的不新鲜的肉臭味！超级想吐后来直接去旁边车站的好德买水漱口！我想说大冷天的肉还发臭，你说这个肉质量有多差，此生不再去德克士！,-1,,,-1,
味道还好，没有之前吃的好。速度可以,-1,,1,-1,
超级赞的大琵琶腿，十几年前吃的，后来一直看不到店，昨天刚吃到，味道比肯和麦好吃多了，就是快餐食品不敢多吃，痘痘龙又要爆发了。,1,,,1,
女儿喜欢的炸鸡店，难得去吃一次。份量十足，口味好，个人更喜欢里面的薯条,1,,,1,
团购点评\n鸡翅好吃，以后就吃它家的的了。,1,,,1,
一直是德克士的忠实粉丝，从小时候他们家开在人民广场和四川北路时就吃了，后来都关了，然后陆续在郊区慢慢开出来，但地段都不怎么好，前年开在了徐家汇，但是也关了，然后江宁路店开出来了，体育场也开了。\n    江宁路的德克士有两层，环境蛮不错的做的东西貌似木有东宝兴路店好吃啊，手枪腿今天吃了，不是很热了，买手枪腿的人不多呀，薯条倒是比其他店好吃，然后前两天去东宝兴路，发现关了，有点伤感，那是上海最老的存活在市区的德克士了呀，居然成为历史了，唉！,1,1,,1,
团购点评\n只能算一般般，口味态度和质量没有什么特色可言,-1,,,-1,
团购点评\n除了鸡腿也没啥特别 快餐就是图个方便,1,,,1,
罗志祥代言的，快餐店跟麦当劳肯德基差不多，蛮喜欢吃他们家的鸡翅的，汉堡包量也算足,1,,,1,
饿了吗叫的外卖 鸡翅没味道 不知道是不是我感冒嘴巴没味道。。。,-1,,,-1,
团购点评\n中午时分凑活的吃的，规定的套餐，还可以，毕竟不如自由选择的。快餐还是首选麦麦。,-1,,,-1,
路过点了杯南瓜拿铁，暖暖的，就是完全没有拿铁味？,-1,,,-1,
团购点评\n感觉不是很划算。德克士主要还是手枪腿,-1,,,1,-1
自从一次在西安很饿的时候吃了一次德克士的鸡排，之后就爱上了，很大一块，外皮脆脆的，很香，可惜他家鸡排也是时令产品，时不时地会下架，也不知道为什么。。。,1,,,1,
手枪腿嘛就手枪腿好吃。。大是大的来。吃完才发现有调料粉的？！\n那个饭噢什么鬼怎么那么难吃。。,-1,,,-1,
口味一如既往的好，尤其是手枪腿，赞,1,,,1,
手枪腿手枪腿手枪腿，重要的事情说三遍！哈哈。。。每次都是为了它去滴。有全家的卡好像可以打折。味道一直蛮好的我觉得，就是手枪腿越来越贵啦哈哈,1,,,1,-1
一百年必点手枪 ??。。。。现在有芒果冰淇淋??,1,,,1,
第一次来这里吃，感觉基本是KFC加豪大大的组合。点了招牌的脆皮手枪腿套餐，配的是薯条和可乐。手枪腿个头还可以，肉不算太多，外层的面粉和豪大大差不多，咬开后的鸡肉比较嫩，有点类似肯德基的原味鸡三角。薯条个头比KFC略大，条数则少一些，冰可乐渗水太多，有点尝不出甜味了。售卖的品种诸如鸡肉饭、鸡肉卷、汉堡、鸡块和肯德基没太大差异，特色上略显不足，价格略贵。,-1,,,-1,-1
团购点评\n对于我来说交通还是比较方便的。\n团购很划算，店内环境也很好。\n喜欢南洋鸡肉卷。,1,1,,1,1
团购点评\n说实话第一次吃德克士 害羞～哈哈 因为德克士分店真的不多 这次还是因为团购券去的 里面有一个汉堡 一个鸡肉卷 一个小鸡腿 还有两杯饮料 也许是第一次尝试特别有新鲜感 觉得德克士的炸物好好吃哦 不会很多油 不是很油腻 然后炸的外酥里嫩的 口感真的很不错耶 我个人来说 相当的喜欢,1,,,1,
买个蛋筒后来扫码送个可乐不错，很干净的环境服务不错,1,1,1,,
每月18号 买一送一 和同事开吃 爽爆阿,1,,,,1
每月18日会员日，和全家共用会员卡，可以原价加1元得一件，还是相当划算的，因此每个月18日的人都会很多，活动优惠嘛。手枪腿自然是最抢手的，基本上不够做，所以一般当天买手枪腿加1元是拿不到实物的，店员会给赠券让过些天来兑换，如果在附近上班或者居住的人自然可以，偶尔来估计就要悲剧了。基本上点一个汉堡加一个手枪腿吃着刚好，其实还有些色拉甜品什么的性价比感觉也不错，不过吃得不多。,1,,,1,1
团购点评\n突发要吃垃圾食品的冲动 看到团购就去了 整体还不错,1,,,,1
团购点评\n中午去的，鸡腿很小。二楼很热。可能是中午人比较多的原因，好几个桌子上服务员都没人收。,-1,-1,-1,-1,
团购点评\n说真的，没有想象中的好吃。鸡块还行。汉堡有点硬。,-1,,,-1,
半糖留言的估计没看到 做的有点甜了,-1,,,-1,
"团购点评\n买了双人套餐,汉堡鸡肉卷鸡块都不错。",1,,,1,
好久没参加会员日活动了，因为手枪腿不参加！这次点了脆皮炸鸡一加一，完全就是僵硬的鸡胸肉，温度也不够，干巴巴难以下咽，还好点了饮料！整体感觉会员日就是促销日、清货日，不敢恭维，希望今后会员日更有诚意些！,-1,,,-1,1
